starttime	seconds	ctime	dtime	ttime	wait
Thu Jun 25 12:59:38 2020	1593082778	9	16	25	9
Thu Jun 25 12:59:36 2020	1593082776	6	19	25	16
Thu Jun 25 12:59:39 2020	1593082779	9	17	25	16
Thu Jun 25 12:59:39 2020	1593082779	11	14	25	7
Thu Jun 25 12:59:41 2020	1593082781	14	11	25	8
Thu Jun 25 12:59:38 2020	1593082778	9	17	25	12
Thu Jun 25 12:59:36 2020	1593082776	11	14	25	14
Thu Jun 25 12:59:40 2020	1593082780	11	15	25	12
Thu Jun 25 12:59:38 2020	1593082778	10	16	25	14
Thu Jun 25 12:59:39 2020	1593082779	10	16	25	16
Thu Jun 25 12:59:38 2020	1593082778	9	16	25	9
Thu Jun 25 12:59:39 2020	1593082779	6	19	25	19
Thu Jun 25 12:59:39 2020	1593082779	7	19	25	8
Thu Jun 25 12:59:38 2020	1593082778	9	17	25	13
Thu Jun 25 12:59:38 2020	1593082778	10	15	25	15
Thu Jun 25 12:59:40 2020	1593082780	12	13	25	13
Thu Jun 25 12:59:40 2020	1593082780	9	16	25	16
Thu Jun 25 12:59:36 2020	1593082776	12	13	25	12
Thu Jun 25 12:59:41 2020	1593082781	13	12	25	10
Thu Jun 25 12:59:39 2020	1593082779	9	17	25	12
Thu Jun 25 12:59:40 2020	1593082780	6	19	25	11
Thu Jun 25 12:59:39 2020	1593082779	9	17	25	16
Thu Jun 25 12:59:39 2020	1593082779	10	16	26	12
Thu Jun 25 12:59:39 2020	1593082779	9	17	26	13
Thu Jun 25 12:59:39 2020	1593082779	9	17	26	14
Thu Jun 25 12:59:38 2020	1593082778	12	14	26	13
Thu Jun 25 12:59:38 2020	1593082778	10	16	26	10
Thu Jun 25 12:59:39 2020	1593082779	10	16	26	13
Thu Jun 25 12:59:40 2020	1593082780	7	18	26	16
Thu Jun 25 12:59:38 2020	1593082778	11	15	26	8
Thu Jun 25 12:59:38 2020	1593082778	9	17	26	16
Thu Jun 25 12:59:39 2020	1593082779	13	13	26	12
Thu Jun 25 12:59:38 2020	1593082778	8	18	26	14
Thu Jun 25 12:59:39 2020	1593082779	8	18	26	16
Thu Jun 25 12:59:39 2020	1593082779	10	16	26	15
Thu Jun 25 12:59:36 2020	1593082776	5	21	26	12
Thu Jun 25 12:59:39 2020	1593082779	11	15	26	13
Thu Jun 25 12:59:40 2020	1593082780	10	16	26	16
Thu Jun 25 12:59:39 2020	1593082779	9	17	26	7
Thu Jun 25 12:59:39 2020	1593082779	9	17	26	17
Thu Jun 25 12:59:41 2020	1593082781	14	12	26	12
Thu Jun 25 12:59:36 2020	1593082776	9	16	26	12
Thu Jun 25 12:59:40 2020	1593082780	13	13	26	11
Thu Jun 25 12:59:38 2020	1593082778	10	16	26	15
Thu Jun 25 12:59:38 2020	1593082778	10	16	26	15
Thu Jun 25 12:59:38 2020	1593082778	8	18	26	13
Thu Jun 25 12:59:39 2020	1593082779	9	17	26	16
Thu Jun 25 12:59:41 2020	1593082781	12	13	26	12
Thu Jun 25 12:59:38 2020	1593082778	9	17	26	15
Thu Jun 25 12:59:40 2020	1593082780	9	17	26	16
Thu Jun 25 12:59:39 2020	1593082779	10	16	26	15
Thu Jun 25 12:59:40 2020	1593082780	12	13	26	13
Thu Jun 25 12:59:36 2020	1593082776	14	12	26	8
Thu Jun 25 12:59:39 2020	1593082779	8	18	26	10
Thu Jun 25 12:59:36 2020	1593082776	6	19	26	19
Thu Jun 25 12:59:39 2020	1593082779	9	17	26	10
Thu Jun 25 12:59:39 2020	1593082779	9	17	26	7
Thu Jun 25 12:59:41 2020	1593082781	8	18	26	14
Thu Jun 25 12:59:41 2020	1593082781	11	15	26	15
Thu Jun 25 12:59:39 2020	1593082779	6	20	26	9
Thu Jun 25 12:59:36 2020	1593082776	11	15	26	15
Thu Jun 25 12:59:41 2020	1593082781	9	17	26	17
Thu Jun 25 12:59:41 2020	1593082781	8	18	26	10
Thu Jun 25 12:59:39 2020	1593082779	10	16	26	15
Thu Jun 25 12:59:41 2020	1593082781	6	20	26	13
Thu Jun 25 12:59:41 2020	1593082781	9	17	26	7
Thu Jun 25 12:59:39 2020	1593082779	8	18	26	17
Thu Jun 25 12:59:39 2020	1593082779	10	16	26	12
Thu Jun 25 12:59:40 2020	1593082780	6	20	26	19
Thu Jun 25 12:59:38 2020	1593082778	9	17	26	13
Thu Jun 25 12:59:39 2020	1593082779	10	17	26	15
Thu Jun 25 12:59:40 2020	1593082780	10	16	26	13
Thu Jun 25 12:59:39 2020	1593082779	15	11	26	6
Thu Jun 25 12:59:39 2020	1593082779	14	12	26	11
Thu Jun 25 12:59:40 2020	1593082780	8	18	26	18
Thu Jun 25 12:59:40 2020	1593082780	8	19	26	18
Thu Jun 25 12:59:40 2020	1593082780	13	13	26	13
Thu Jun 25 12:59:39 2020	1593082779	9	17	26	16
Thu Jun 25 12:59:40 2020	1593082780	15	12	26	11
Thu Jun 25 12:59:38 2020	1593082778	7	20	26	16
Thu Jun 25 12:59:39 2020	1593082779	11	16	26	13
Thu Jun 25 12:59:40 2020	1593082780	7	20	26	18
Thu Jun 25 12:59:40 2020	1593082780	11	16	26	12
Thu Jun 25 12:59:41 2020	1593082781	9	17	26	17
Thu Jun 25 12:59:36 2020	1593082776	9	17	26	10
Thu Jun 25 12:59:40 2020	1593082780	6	20	26	14
Thu Jun 25 12:59:39 2020	1593082779	13	13	26	9
Thu Jun 25 12:59:41 2020	1593082781	8	18	26	11
Thu Jun 25 12:59:38 2020	1593082778	8	18	26	7
Thu Jun 25 12:59:36 2020	1593082776	16	11	26	8
Thu Jun 25 12:59:36 2020	1593082776	10	16	26	14
Thu Jun 25 12:59:36 2020	1593082776	10	17	27	8
Thu Jun 25 12:59:40 2020	1593082780	9	18	27	9
Thu Jun 25 12:59:39 2020	1593082779	9	18	27	7
Thu Jun 25 12:59:40 2020	1593082780	7	20	27	19
Thu Jun 25 12:59:39 2020	1593082779	7	20	27	20
Thu Jun 25 12:59:41 2020	1593082781	14	13	27	12
Thu Jun 25 12:59:36 2020	1593082776	9	17	27	10
Thu Jun 25 12:59:38 2020	1593082778	14	13	27	13
Thu Jun 25 12:59:39 2020	1593082779	12	15	27	13
Thu Jun 25 12:59:39 2020	1593082779	14	13	27	10
Thu Jun 25 12:59:36 2020	1593082776	7	20	27	11
Thu Jun 25 12:59:36 2020	1593082776	11	16	27	15
Thu Jun 25 12:59:36 2020	1593082776	12	14	27	14
Thu Jun 25 12:59:39 2020	1593082779	8	19	27	15
Thu Jun 25 12:59:38 2020	1593082778	10	17	27	14
Thu Jun 25 12:59:41 2020	1593082781	7	19	27	12
Thu Jun 25 12:59:40 2020	1593082780	10	17	27	15
Thu Jun 25 12:59:38 2020	1593082778	7	20	27	12
Thu Jun 25 12:59:36 2020	1593082776	11	16	27	9
Thu Jun 25 12:59:38 2020	1593082778	8	19	27	18
Thu Jun 25 12:59:41 2020	1593082781	12	15	27	10
Thu Jun 25 12:59:38 2020	1593082778	10	17	27	14
Thu Jun 25 12:59:40 2020	1593082780	6	21	27	13
Thu Jun 25 12:59:40 2020	1593082780	10	17	27	15
Thu Jun 25 12:59:41 2020	1593082781	13	14	27	9
Thu Jun 25 12:59:35 2020	1593082775	7	20	27	20
Thu Jun 25 12:59:39 2020	1593082779	7	20	27	20
Thu Jun 25 12:59:40 2020	1593082780	10	17	27	17
Thu Jun 25 12:59:39 2020	1593082779	14	14	27	12
Thu Jun 25 12:59:36 2020	1593082776	9	18	27	18
Thu Jun 25 12:59:36 2020	1593082776	9	18	27	14
Thu Jun 25 12:59:38 2020	1593082778	9	18	27	12
Thu Jun 25 12:59:40 2020	1593082780	10	18	27	13
Thu Jun 25 12:59:40 2020	1593082780	10	17	27	16
Thu Jun 25 12:59:40 2020	1593082780	9	19	27	11
Thu Jun 25 12:59:41 2020	1593082781	8	19	27	9
Thu Jun 25 12:59:39 2020	1593082779	8	19	27	19
Thu Jun 25 12:59:41 2020	1593082781	9	19	27	17
Thu Jun 25 12:59:37 2020	1593082777	7	20	27	8
Thu Jun 25 12:59:41 2020	1593082781	6	21	27	21
Thu Jun 25 12:59:39 2020	1593082779	12	15	27	15
Thu Jun 25 12:59:41 2020	1593082781	10	17	27	14
Thu Jun 25 12:59:36 2020	1593082776	6	22	27	21
Thu Jun 25 12:59:36 2020	1593082776	9	19	28	19
Thu Jun 25 12:59:38 2020	1593082778	6	22	28	12
Thu Jun 25 12:59:36 2020	1593082776	15	13	28	12
Thu Jun 25 12:59:39 2020	1593082779	10	18	28	18
Thu Jun 25 12:59:35 2020	1593082775	7	20	28	8
Thu Jun 25 12:59:38 2020	1593082778	9	18	28	18
Thu Jun 25 12:59:36 2020	1593082776	11	17	28	16
Thu Jun 25 12:59:36 2020	1593082776	12	16	28	14
Thu Jun 25 12:59:36 2020	1593082776	13	15	28	13
Thu Jun 25 12:59:38 2020	1593082778	10	18	28	14
Thu Jun 25 12:59:38 2020	1593082778	7	21	28	12
Thu Jun 25 12:59:35 2020	1593082775	9	19	28	18
Thu Jun 25 12:59:38 2020	1593082778	14	14	28	10
Thu Jun 25 12:59:38 2020	1593082778	12	16	28	12
Thu Jun 25 12:59:35 2020	1593082775	8	20	28	9
Thu Jun 25 12:59:35 2020	1593082775	12	16	28	7
Thu Jun 25 12:59:39 2020	1593082779	10	18	28	16
Thu Jun 25 12:59:41 2020	1593082781	13	15	28	13
Thu Jun 25 12:59:36 2020	1593082776	10	18	28	17
Thu Jun 25 12:59:41 2020	1593082781	14	14	28	13
Thu Jun 25 12:59:38 2020	1593082778	9	20	28	14
Thu Jun 25 12:59:41 2020	1593082781	8	20	28	20
Thu Jun 25 12:59:35 2020	1593082775	9	19	28	8
Thu Jun 25 12:59:36 2020	1593082776	10	18	28	17
Thu Jun 25 12:59:41 2020	1593082781	15	13	28	12
Thu Jun 25 12:59:36 2020	1593082776	15	13	28	12
Thu Jun 25 12:59:36 2020	1593082776	13	16	28	14
Thu Jun 25 12:59:39 2020	1593082779	10	19	28	18
Thu Jun 25 12:59:40 2020	1593082780	9	19	28	19
Thu Jun 25 12:59:40 2020	1593082780	10	19	28	16
Thu Jun 25 12:59:36 2020	1593082776	6	22	29	21
Thu Jun 25 12:59:38 2020	1593082778	14	14	29	9
Thu Jun 25 12:59:40 2020	1593082780	12	17	29	14
Thu Jun 25 12:59:36 2020	1593082776	7	22	29	18
Thu Jun 25 12:59:38 2020	1593082778	10	19	29	9
Thu Jun 25 12:59:36 2020	1593082776	12	17	29	16
Thu Jun 25 12:59:39 2020	1593082779	18	11	29	11
Thu Jun 25 12:59:41 2020	1593082781	11	18	29	16
Thu Jun 25 12:59:35 2020	1593082775	12	17	29	10
Thu Jun 25 12:59:37 2020	1593082777	16	13	29	13
Thu Jun 25 12:59:38 2020	1593082778	14	15	29	14
Thu Jun 25 12:59:41 2020	1593082781	7	22	29	15
Thu Jun 25 12:59:38 2020	1593082778	14	16	29	12
Thu Jun 25 12:59:38 2020	1593082778	8	21	29	9
Thu Jun 25 12:59:36 2020	1593082776	8	21	29	19
Thu Jun 25 12:59:38 2020	1593082778	9	20	29	7
Thu Jun 25 12:59:38 2020	1593082778	9	20	29	8
Thu Jun 25 12:59:38 2020	1593082778	15	15	29	12
Thu Jun 25 12:59:39 2020	1593082779	15	15	29	13
Thu Jun 25 12:59:40 2020	1593082780	16	13	29	5
Thu Jun 25 12:59:38 2020	1593082778	9	20	29	12
Thu Jun 25 12:59:41 2020	1593082781	6	24	29	9
Thu Jun 25 12:59:41 2020	1593082781	13	16	29	11
Thu Jun 25 12:59:35 2020	1593082775	10	19	29	19
Thu Jun 25 12:59:41 2020	1593082781	6	24	29	23
Thu Jun 25 12:59:39 2020	1593082779	16	13	29	13
Thu Jun 25 12:59:41 2020	1593082781	9	21	29	7
Thu Jun 25 12:59:39 2020	1593082779	15	14	29	14
Thu Jun 25 12:59:39 2020	1593082779	16	13	29	11
Thu Jun 25 12:59:40 2020	1593082780	9	20	29	16
Thu Jun 25 12:59:38 2020	1593082778	14	15	29	14
Thu Jun 25 12:59:41 2020	1593082781	7	22	29	22
Thu Jun 25 12:59:40 2020	1593082780	9	20	29	18
Thu Jun 25 12:59:41 2020	1593082781	9	20	30	20
Thu Jun 25 12:59:39 2020	1593082779	18	12	30	11
Thu Jun 25 12:59:40 2020	1593082780	15	14	30	11
Thu Jun 25 12:59:39 2020	1593082779	11	18	30	17
Thu Jun 25 12:59:38 2020	1593082778	12	17	30	17
Thu Jun 25 12:59:38 2020	1593082778	14	16	30	13
Thu Jun 25 12:59:36 2020	1593082776	7	22	30	22
Thu Jun 25 12:59:38 2020	1593082778	14	15	30	15
Thu Jun 25 12:59:36 2020	1593082776	13	17	30	15
Thu Jun 25 12:59:38 2020	1593082778	9	21	30	19
Thu Jun 25 12:59:40 2020	1593082780	14	16	30	15
Thu Jun 25 12:59:40 2020	1593082780	10	20	30	15
Thu Jun 25 12:59:39 2020	1593082779	18	12	30	12
Thu Jun 25 12:59:41 2020	1593082781	14	16	30	9
Thu Jun 25 12:59:36 2020	1593082776	8	22	30	21
Thu Jun 25 12:59:38 2020	1593082778	16	14	30	13
Thu Jun 25 12:59:38 2020	1593082778	14	16	30	15
Thu Jun 25 12:59:39 2020	1593082779	15	15	30	14
Thu Jun 25 12:59:40 2020	1593082780	13	17	30	11
Thu Jun 25 12:59:35 2020	1593082775	9	21	30	6
Thu Jun 25 12:59:40 2020	1593082780	15	16	30	10
Thu Jun 25 12:59:35 2020	1593082775	11	19	30	16
Thu Jun 25 12:59:36 2020	1593082776	13	17	30	12
Thu Jun 25 12:59:41 2020	1593082781	10	20	30	18
Thu Jun 25 12:59:41 2020	1593082781	12	18	30	17
Thu Jun 25 12:59:35 2020	1593082775	9	21	30	12
Thu Jun 25 12:59:39 2020	1593082779	12	18	30	17
Thu Jun 25 12:59:36 2020	1593082776	7	23	30	8
Thu Jun 25 12:59:38 2020	1593082778	9	21	30	21
Thu Jun 25 12:59:36 2020	1593082776	10	20	30	18
Thu Jun 25 12:59:39 2020	1593082779	18	12	30	11
Thu Jun 25 12:59:36 2020	1593082776	8	22	30	9
Thu Jun 25 12:59:36 2020	1593082776	18	13	31	12
Thu Jun 25 12:59:40 2020	1593082780	7	24	31	11
Thu Jun 25 12:59:39 2020	1593082779	12	19	31	7
Thu Jun 25 12:59:35 2020	1593082775	11	20	31	7
Thu Jun 25 12:59:40 2020	1593082780	11	20	31	8
Thu Jun 25 12:59:41 2020	1593082781	15	16	31	14
Thu Jun 25 12:59:36 2020	1593082776	16	14	31	14
Thu Jun 25 12:59:38 2020	1593082778	10	20	31	20
Thu Jun 25 12:59:38 2020	1593082778	15	15	31	13
Thu Jun 25 12:59:41 2020	1593082781	8	23	31	22
Thu Jun 25 12:59:40 2020	1593082780	16	15	31	14
Thu Jun 25 12:59:40 2020	1593082780	14	17	31	9
Thu Jun 25 12:59:38 2020	1593082778	13	18	31	18
Thu Jun 25 12:59:38 2020	1593082778	14	17	31	14
Thu Jun 25 12:59:36 2020	1593082776	13	18	31	17
Thu Jun 25 12:59:36 2020	1593082776	5	26	31	14
Thu Jun 25 12:59:36 2020	1593082776	13	18	31	13
Thu Jun 25 12:59:40 2020	1593082780	19	12	31	12
Thu Jun 25 12:59:38 2020	1593082778	16	15	31	14
Thu Jun 25 12:59:39 2020	1593082779	18	13	31	12
Thu Jun 25 12:59:40 2020	1593082780	10	21	31	21
Thu Jun 25 12:59:41 2020	1593082781	12	19	31	9
Thu Jun 25 12:59:38 2020	1593082778	17	15	31	14
Thu Jun 25 12:59:36 2020	1593082776	13	19	31	18
Thu Jun 25 12:59:36 2020	1593082776	13	19	31	18
Thu Jun 25 12:59:36 2020	1593082776	14	17	31	11
Thu Jun 25 12:59:39 2020	1593082779	16	15	31	14
Thu Jun 25 12:59:36 2020	1593082776	16	15	31	14
Thu Jun 25 12:59:38 2020	1593082778	16	15	31	11
Thu Jun 25 12:59:41 2020	1593082781	18	14	31	13
Thu Jun 25 12:59:41 2020	1593082781	8	24	31	6
Thu Jun 25 12:59:36 2020	1593082776	18	14	31	14
Thu Jun 25 12:59:39 2020	1593082779	13	18	31	12
Thu Jun 25 12:59:39 2020	1593082779	16	16	31	15
Thu Jun 25 12:59:39 2020	1593082779	7	24	32	24
Thu Jun 25 12:59:41 2020	1593082781	9	23	32	20
Thu Jun 25 12:59:35 2020	1593082775	11	20	32	8
Thu Jun 25 12:59:41 2020	1593082781	9	23	32	12
Thu Jun 25 12:59:40 2020	1593082780	10	22	32	14
Thu Jun 25 12:59:40 2020	1593082780	18	14	32	12
Thu Jun 25 12:59:36 2020	1593082776	13	19	32	18
Thu Jun 25 12:59:37 2020	1593082777	18	13	32	12
Thu Jun 25 12:59:39 2020	1593082779	7	25	32	13
Thu Jun 25 12:59:36 2020	1593082776	11	21	32	21
Thu Jun 25 12:59:39 2020	1593082779	10	22	32	21
Thu Jun 25 12:59:40 2020	1593082780	7	25	32	25
Thu Jun 25 12:59:40 2020	1593082780	8	25	32	23
Thu Jun 25 12:59:35 2020	1593082775	19	13	32	9
Thu Jun 25 12:59:39 2020	1593082779	14	18	32	11
Thu Jun 25 12:59:39 2020	1593082779	17	15	32	14
Thu Jun 25 12:59:36 2020	1593082776	15	18	32	17
Thu Jun 25 12:59:39 2020	1593082779	14	18	32	10
Thu Jun 25 12:59:40 2020	1593082780	13	19	32	12
Thu Jun 25 12:59:39 2020	1593082779	12	20	32	15
Thu Jun 25 12:59:35 2020	1593082775	10	22	32	19
Thu Jun 25 12:59:38 2020	1593082778	18	15	32	14
Thu Jun 25 12:59:39 2020	1593082779	13	20	32	12
Thu Jun 25 12:59:41 2020	1593082781	17	16	32	15
Thu Jun 25 12:59:40 2020	1593082780	7	25	33	13
Thu Jun 25 12:59:41 2020	1593082781	13	19	33	12
Thu Jun 25 12:59:38 2020	1593082778	18	15	33	5
Thu Jun 25 12:59:39 2020	1593082779	18	14	33	13
Thu Jun 25 12:59:35 2020	1593082775	12	21	33	9
Thu Jun 25 12:59:40 2020	1593082780	13	19	33	16
Thu Jun 25 12:59:39 2020	1593082779	19	14	33	14
Thu Jun 25 12:59:41 2020	1593082781	8	25	33	19
Thu Jun 25 12:59:36 2020	1593082776	15	18	33	16
Thu Jun 25 12:59:36 2020	1593082776	5	28	33	27
Thu Jun 25 12:59:39 2020	1593082779	11	22	33	21
Thu Jun 25 12:59:41 2020	1593082781	17	16	33	15
Thu Jun 25 12:59:39 2020	1593082779	18	15	33	12
Thu Jun 25 12:59:36 2020	1593082776	16	16	33	16
Thu Jun 25 12:59:39 2020	1593082779	17	16	33	14
Thu Jun 25 12:59:39 2020	1593082779	14	19	33	18
Thu Jun 25 12:59:39 2020	1593082779	7	26	33	26
Thu Jun 25 12:59:41 2020	1593082781	9	24	33	13
Thu Jun 25 12:59:40 2020	1593082780	16	17	33	16
Thu Jun 25 12:59:41 2020	1593082781	12	21	33	13
Thu Jun 25 12:59:41 2020	1593082781	9	24	33	14
Thu Jun 25 12:59:39 2020	1593082779	19	14	33	13
Thu Jun 25 12:59:35 2020	1593082775	17	16	33	10
Thu Jun 25 12:59:39 2020	1593082779	15	18	33	11
Thu Jun 25 12:59:38 2020	1593082778	13	20	33	10
Thu Jun 25 12:59:38 2020	1593082778	15	18	33	18
Thu Jun 25 12:59:36 2020	1593082776	16	17	33	16
Thu Jun 25 12:59:35 2020	1593082775	11	22	33	13
Thu Jun 25 12:59:35 2020	1593082775	10	23	33	12
Thu Jun 25 12:59:36 2020	1593082776	16	18	33	10
Thu Jun 25 12:59:40 2020	1593082780	19	14	33	12
Thu Jun 25 12:59:38 2020	1593082778	13	21	33	9
Thu Jun 25 12:59:40 2020	1593082780	19	15	34	14
Thu Jun 25 12:59:40 2020	1593082780	19	15	34	15
Thu Jun 25 12:59:41 2020	1593082781	17	16	34	16
Thu Jun 25 12:59:41 2020	1593082781	9	25	34	21
Thu Jun 25 12:59:39 2020	1593082779	15	19	34	16
Thu Jun 25 12:59:38 2020	1593082778	14	20	34	8
Thu Jun 25 12:59:36 2020	1593082776	19	15	34	15
Thu Jun 25 12:59:38 2020	1593082778	19	15	34	12
Thu Jun 25 12:59:41 2020	1593082781	11	23	34	9
Thu Jun 25 12:59:36 2020	1593082776	16	18	34	17
Thu Jun 25 12:59:39 2020	1593082779	16	18	34	10
Thu Jun 25 12:59:36 2020	1593082776	18	16	34	15
Thu Jun 25 12:59:36 2020	1593082776	18	16	34	15
Thu Jun 25 12:59:41 2020	1593082781	13	21	34	11
Thu Jun 25 12:59:40 2020	1593082780	14	20	34	20
Thu Jun 25 12:59:39 2020	1593082779	19	15	34	9
Thu Jun 25 12:59:38 2020	1593082778	18	17	34	15
Thu Jun 25 12:59:38 2020	1593082778	8	26	34	9
Thu Jun 25 12:59:41 2020	1593082781	7	27	34	10
Thu Jun 25 12:59:40 2020	1593082780	11	23	34	21
Thu Jun 25 12:59:40 2020	1593082780	18	16	34	15
Thu Jun 25 12:59:39 2020	1593082779	18	16	34	13
Thu Jun 25 12:59:41 2020	1593082781	16	18	34	12
Thu Jun 25 12:59:35 2020	1593082775	19	16	34	15
Thu Jun 25 12:59:36 2020	1593082776	9	26	34	21
Thu Jun 25 12:59:38 2020	1593082778	9	25	34	11
Thu Jun 25 12:59:39 2020	1593082779	10	25	34	11
Thu Jun 25 12:59:41 2020	1593082781	13	22	34	13
Thu Jun 25 12:59:38 2020	1593082778	15	19	34	19
Thu Jun 25 12:59:41 2020	1593082781	14	21	35	16
Thu Jun 25 12:59:38 2020	1593082778	8	27	35	12
Thu Jun 25 12:59:40 2020	1593082780	18	17	35	8
Thu Jun 25 12:59:39 2020	1593082779	8	26	35	13
Thu Jun 25 12:59:38 2020	1593082778	10	24	35	11
Thu Jun 25 12:59:40 2020	1593082780	8	27	35	10
Thu Jun 25 12:59:38 2020	1593082778	9	25	35	14
Thu Jun 25 12:59:40 2020	1593082780	7	28	35	26
Thu Jun 25 12:59:36 2020	1593082776	13	21	35	13
Thu Jun 25 12:59:41 2020	1593082781	15	20	35	18
Thu Jun 25 12:59:38 2020	1593082778	8	27	35	27
Thu Jun 25 12:59:40 2020	1593082780	20	15	35	14
Thu Jun 25 12:59:35 2020	1593082775	19	16	35	13
Thu Jun 25 12:59:36 2020	1593082776	11	24	35	9
Thu Jun 25 12:59:38 2020	1593082778	6	29	35	28
Thu Jun 25 12:59:41 2020	1593082781	20	15	35	7
Thu Jun 25 12:59:40 2020	1593082780	8	27	35	27
Thu Jun 25 12:59:38 2020	1593082778	16	19	35	17
Thu Jun 25 12:59:38 2020	1593082778	13	23	35	21
Thu Jun 25 12:59:40 2020	1593082780	13	22	35	10
Thu Jun 25 12:59:39 2020	1593082779	16	19	35	19
Thu Jun 25 12:59:41 2020	1593082781	17	19	35	14
Thu Jun 25 12:59:35 2020	1593082775	12	24	35	21
Thu Jun 25 12:59:38 2020	1593082778	11	24	35	9
Thu Jun 25 12:59:38 2020	1593082778	7	28	35	9
Thu Jun 25 12:59:39 2020	1593082779	10	26	35	9
Thu Jun 25 12:59:35 2020	1593082775	20	16	35	15
Thu Jun 25 12:59:41 2020	1593082781	17	18	35	17
Thu Jun 25 12:59:41 2020	1593082781	18	17	35	17
Thu Jun 25 12:59:40 2020	1593082780	15	20	35	20
Thu Jun 25 12:59:40 2020	1593082780	18	17	35	17
Thu Jun 25 12:59:36 2020	1593082776	20	15	35	15
Thu Jun 25 12:59:40 2020	1593082780	18	18	35	17
Thu Jun 25 12:59:39 2020	1593082779	20	16	36	12
Thu Jun 25 12:59:38 2020	1593082778	18	18	36	18
Thu Jun 25 12:59:41 2020	1593082781	17	19	36	16
Thu Jun 25 12:59:38 2020	1593082778	19	17	36	16
Thu Jun 25 12:59:41 2020	1593082781	15	21	36	20
Thu Jun 25 12:59:39 2020	1593082779	19	16	36	14
Thu Jun 25 12:59:40 2020	1593082780	23	12	36	12
Thu Jun 25 12:59:36 2020	1593082776	20	16	36	15
Thu Jun 25 12:59:36 2020	1593082776	11	25	36	17
Thu Jun 25 12:59:38 2020	1593082778	10	26	36	24
Thu Jun 25 12:59:41 2020	1593082781	10	25	36	14
Thu Jun 25 12:59:39 2020	1593082779	18	17	36	9
Thu Jun 25 12:59:38 2020	1593082778	11	25	36	21
Thu Jun 25 12:59:41 2020	1593082781	6	30	36	27
Thu Jun 25 12:59:35 2020	1593082775	20	16	36	11
Thu Jun 25 12:59:40 2020	1593082780	9	27	36	8
Thu Jun 25 12:59:40 2020	1593082780	20	16	36	16
Thu Jun 25 12:59:35 2020	1593082775	9	27	36	18
Thu Jun 25 12:59:39 2020	1593082779	9	27	36	10
Thu Jun 25 12:59:39 2020	1593082779	17	19	36	15
Thu Jun 25 12:59:35 2020	1593082775	14	22	36	19
Thu Jun 25 12:59:40 2020	1593082780	11	25	36	24
Thu Jun 25 12:59:41 2020	1593082781	14	23	36	22
Thu Jun 25 12:59:40 2020	1593082780	20	17	36	16
Thu Jun 25 12:59:36 2020	1593082776	19	17	37	17
Thu Jun 25 12:59:36 2020	1593082776	18	18	37	18
Thu Jun 25 12:59:39 2020	1593082779	8	28	37	15
Thu Jun 25 12:59:36 2020	1593082776	9	27	37	16
Thu Jun 25 12:59:36 2020	1593082776	13	24	37	14
Thu Jun 25 12:59:35 2020	1593082775	20	17	37	17
Thu Jun 25 12:59:39 2020	1593082779	18	19	37	15
Thu Jun 25 12:59:39 2020	1593082779	16	21	37	19
Thu Jun 25 12:59:36 2020	1593082776	11	25	37	8
Thu Jun 25 12:59:39 2020	1593082779	13	24	37	23
Thu Jun 25 12:59:39 2020	1593082779	19	17	37	16
Thu Jun 25 12:59:38 2020	1593082778	18	19	37	16
Thu Jun 25 12:59:41 2020	1593082781	6	31	37	30
Thu Jun 25 12:59:38 2020	1593082778	16	21	37	18
Thu Jun 25 12:59:40 2020	1593082780	17	20	37	20
Thu Jun 25 12:59:36 2020	1593082776	11	26	37	9
Thu Jun 25 12:59:35 2020	1593082775	9	29	37	21
Thu Jun 25 12:59:36 2020	1593082776	21	17	37	14
Thu Jun 25 12:59:39 2020	1593082779	8	29	37	27
Thu Jun 25 12:59:40 2020	1593082780	8	30	37	25
Thu Jun 25 12:59:36 2020	1593082776	8	29	37	28
Thu Jun 25 12:59:40 2020	1593082780	29	9	37	5
Thu Jun 25 12:59:38 2020	1593082778	11	27	38	10
Thu Jun 25 12:59:39 2020	1593082779	14	23	38	13
Thu Jun 25 12:59:39 2020	1593082779	19	18	38	18
Thu Jun 25 12:59:41 2020	1593082781	9	28	38	16
Thu Jun 25 12:59:41 2020	1593082781	20	18	38	16
Thu Jun 25 12:59:36 2020	1593082776	10	28	38	18
Thu Jun 25 12:59:41 2020	1593082781	9	29	38	28
Thu Jun 25 12:59:41 2020	1593082781	17	20	38	15
Thu Jun 25 12:59:38 2020	1593082778	9	29	38	29
Thu Jun 25 12:59:39 2020	1593082779	17	21	38	19
Thu Jun 25 12:59:38 2020	1593082778	9	29	38	29
Thu Jun 25 12:59:36 2020	1593082776	9	29	38	8
Thu Jun 25 12:59:38 2020	1593082778	8	30	38	15
Thu Jun 25 12:59:38 2020	1593082778	6	32	38	32
Thu Jun 25 12:59:40 2020	1593082780	8	30	38	29
Thu Jun 25 12:59:40 2020	1593082780	8	30	38	29
Thu Jun 25 12:59:35 2020	1593082775	10	29	38	20
Thu Jun 25 12:59:36 2020	1593082776	8	30	38	13
Thu Jun 25 12:59:39 2020	1593082779	15	23	38	21
Thu Jun 25 12:59:36 2020	1593082776	9	29	38	28
Thu Jun 25 12:59:38 2020	1593082778	10	28	38	20
Thu Jun 25 12:59:40 2020	1593082780	12	27	38	10
Thu Jun 25 12:59:38 2020	1593082778	8	31	38	14
